ï»¿Domain,Prefix / Keyword,Target Sector,Market Scale,Category
fin.tech,fin,Financial,Trillions,Industry Crossover (Category Defining)
wealth.tech,wealth,Wealth Management,Billions,Industry Crossover (Category Defining)
pay.tech,pay,Payments,Billions,Industry Crossover (Category Defining)
tax.tech,tax,Taxation,Billions,Industry Crossover (Category Defining)
bank.tech,bank,Banking,Trillions,Industry Crossover (Category Defining)
lend.tech,lend,Lending,Billions,Industry Crossover (Category Defining)
insur.tech,insur,Insurance,Trillions,Industry Crossover (Category Defining)
reg.tech,reg,Regulatory Compliance,Billions,Industry Crossover (Category Defining)
legal.tech,legal,Legal Services,Billions,Industry Crossover (Category Defining)
gov.tech,gov,Government,Billions,Industry Crossover (Category Defining)
civic.tech,civic,Civic / Public Sector,Billions,Industry Crossover (Category Defining)
audit.tech,audit,Auditing,Billions,Industry Crossover (Category Defining)
claim.tech,claim,Insurance Claims,Millions,Industry Crossover (Category Defining)
med.tech,med,Medical,Trillions,Industry Crossover (Category Defining)
health.tech,health,Healthcare,Trillions,Industry Crossover (Category Defining)
bio.tech,bio,Biotechnology,Trillions,Industry Crossover (Category Defining)
neuro.tech,neuro,Neurology / Brain,Billions,Industry Crossover (Category Defining)
geno.tech,geno,Genomics,Billions,Industry Crossover (Category Defining)
fem.tech,fem,Female Health,Billions,Industry Crossover (Category Defining)
age.tech,age,Elderly Care,Billions,Industry Crossover (Category Defining)
dent.tech,dent,Dental,Billions,Industry Crossover (Category Defining)
vet.tech,vet,Veterinary,Billions,Industry Crossover (Category Defining)
pet.tech,pet,Pet Care,Billions,Industry Crossover (Category Defining)
pharma.tech,pharma,Pharmaceuticals,Trillions,Industry Crossover (Category Defining)
sleep.tech,sleep,Sleep Optimization,Billions,Industry Crossover (Category Defining)
fit.tech,fit,Fitness,Billions,Industry Crossover (Category Defining)
mind.tech,mind,Mental Health,Billions,Industry Crossover (Category Defining)
care.tech,care,Caregiving,Billions,Industry Crossover (Category Defining)
cure.tech,cure,Disease Curing,Billions,Industry Crossover (Category Defining)
ag.tech,ag,Agriculture,Trillions,Industry Crossover (Category Defining)
agri.tech,agri,Agriculture,Trillions,Industry Crossover (Category Defining)
food.tech,food,Food Production/Delivery,Trillions,Industry Crossover (Category Defining)
farm.tech,farm,Farming,Billions,Industry Crossover (Category Defining)
aqua.tech,aqua,Aquaculture / Water,Billions,Industry Crossover (Category Defining)
crop.tech,crop,Crop Management,Billions,Industry Crossover (Category Defining)
seed.tech,seed,Seed Engineering,Billions,Industry Crossover (Category Defining)
soil.tech,soil,Soil Analysis,Billions,Industry Crossover (Category Defining)
nutri.tech,nutri,Nutrition,Billions,Industry Crossover (Category Defining)
brew.tech,brew,Brewing / Beverages,Millions,Industry Crossover (Category Defining)
prop.tech,prop,Real Estate (Property),Trillions,Industry Crossover (Category Defining)
real.tech,real,Real Estate,Trillions,Industry Crossover (Category Defining)
build.tech,build,Construction,Trillions,Industry Crossover (Category Defining)
con.tech,con,Construction,Trillions,Industry Crossover (Category Defining)
smart.tech,smart,Smart Home/City,Billions,Industry Crossover (Category Defining)
city.tech,city,Urban Planning,Billions,Industry Crossover (Category Defining)
home.tech,home,Home Automation,Billions,Industry Crossover (Category Defining)
lease.tech,lease,Leasing/Renting,Billions,Industry Crossover (Category Defining)
rent.tech,rent,Rental Markets,Billions,Industry Crossover (Category Defining)
space.tech,space,Spatial / Real Estate,Billions,Industry Crossover (Category Defining)
clean.tech,clean,Clean Energy,Trillions,Industry Crossover (Category Defining)
green.tech,green,Green Energy / Sustainability,Trillions,Industry Crossover (Category Defining)
climate.tech,climate,Climate Change,Trillions,Industry Crossover (Category Defining)
eco.tech,eco,Ecology / Environment,Billions,Industry Crossover (Category Defining)
blue.tech,blue,Ocean / Marine,Billions,Industry Crossover (Category Defining)
wind.tech,wind,Wind Energy,Billions,Industry Crossover (Category Defining)
sun.tech,sun,Solar Energy,Billions,Industry Crossover (Category Defining)
solar.tech,solar,Solar Energy,Billions,Industry Crossover (Category Defining)
hydro.tech,hydro,Water Energy,Billions,Industry Crossover (Category Defining)
grid.tech,grid,Energy Grid,Billions,Industry Crossover (Category Defining)
carbon.tech,carbon,Carbon Tracking/Capture,Billions,Industry Crossover (Category Defining)
auto.tech,auto,Automotive,Trillions,Industry Crossover (Category Defining)
mobil.tech,mobil,Mobility,Trillions,Industry Crossover (Category Defining)
trans.tech,trans,Transportation,Trillions,Industry Crossover (Category Defining)
log.tech,log,Logistics,Trillions,Industry Crossover (Category Defining)
ship.tech,ship,Shipping,Billions,Industry Crossover (Category Defining)
freight.tech,freight,Freight Forwarding,Billions,Industry Crossover (Category Defining)
aero.tech,aero,Aerospace,Trillions,Industry Crossover (Category Defining)
rail.tech,rail,Railway,Billions,Industry Crossover (Category Defining)
air.tech,air,Aviation,Billions,Industry Crossover (Category Defining)
fleet.tech,fleet,Fleet Management,Billions,Industry Crossover (Category Defining)
cargo.tech,cargo,Cargo Handling,Billions,Industry Crossover (Category Defining)
drone.tech,drone,UAVs / Drones,Billions,Industry Crossover (Category Defining)
retail.tech,retail,Retail,Trillions,Industry Crossover (Category Defining)
ecom.tech,ecom,E-commerce,Trillions,Industry Crossover (Category Defining)
shop.tech,shop,Shopping,Trillions,Industry Crossover (Category Defining)
ad.tech,ad,Advertising,Billions,Industry Crossover (Category Defining)
mar.tech,mar,Marketing,Billions,Industry Crossover (Category Defining)
sales.tech,sales,Sales Operations,Billions,Industry Crossover (Category Defining)
hr.tech,hr,Human Resources,Billions,Industry Crossover (Category Defining)
work.tech,work,Future of Work,Billions,Industry Crossover (Category Defining)
team.tech,team,Team Collaboration,Billions,Industry Crossover (Category Defining)
brand.tech,brand,Branding,Billions,Industry Crossover (Category Defining)
promo.tech,promo,Promotions,Millions,Industry Crossover (Category Defining)
ed.tech,ed,Education,Trillions,Industry Crossover (Category Defining)
edu.tech,edu,Education,Trillions,Industry Crossover (Category Defining)
learn.tech,learn,Learning Systems,Billions,Industry Crossover (Category Defining)
sport.tech,sport,Sports,Billions,Industry Crossover (Category Defining)
travel.tech,travel,Travel & Tourism,Trillions,Industry Crossover (Category Defining)
tour.tech,tour,Tourism,Billions,Industry Crossover (Category Defining)
event.tech,event,Event Management,Billions,Industry Crossover (Category Defining)
hosp.tech,hosp,Hospitality,Billions,Industry Crossover (Category Defining)
art.tech,art,Art & Design,Billions,Industry Crossover (Category Defining)
music.tech,music,Music Industry,Billions,Industry Crossover (Category Defining)
sound.tech,sound,Audio Engineering,Billions,Industry Crossover (Category Defining)
game.tech,game,Gaming,Trillions,Industry Crossover (Category Defining)
play.tech,play,Gaming / Toys,Billions,Industry Crossover (Category Defining)
fashion.tech,fashion,Fashion,Trillions,Industry Crossover (Category Defining)
style.tech,style,Styling,Billions,Industry Crossover (Category Defining)
beauty.tech,beauty,Beauty & Cosmetics,Billions,Industry Crossover (Category Defining)
cyber.tech,cyber,Cybersecurity,Trillions,Industry Crossover (Category Defining)
sec.tech,sec,Security,Trillions,Industry Crossover (Category Defining)
priv.tech,priv,Privacy,Billions,Industry Crossover (Category Defining)
id.tech,id,Identity Verification,Billions,Industry Crossover (Category Defining)
auth.tech,auth,Authentication,Billions,Industry Crossover (Category Defining)
data.tech,data,Data Analytics,Trillions,Industry Crossover (Category Defining)
cloud.tech,cloud,Cloud Computing,Trillions,Industry Crossover (Category Defining)
edge.tech,edge,Edge Computing,Billions,Industry Crossover (Category Defining)
fog.tech,fog,Fog Computing,Billions,Industry Crossover (Category Defining)
ai.tech,ai,Artificial Intelligence,Trillions,Industry Crossover (Category Defining)
ml.tech,ml,Machine Learning,Billions,Industry Crossover (Category Defining)
bot.tech,bot,Robotics / Automation,Billions,Industry Crossover (Category Defining)
robo.tech,robo,Robotics,Trillions,Industry Crossover (Category Defining)
xr.tech,xr,Extended Reality,Billions,Industry Crossover (Category Defining)
vr.tech,vr,Virtual Reality,Billions,Industry Crossover (Category Defining)
ar.tech,ar,Augmented Reality,Billions,Industry Crossover (Category Defining)
meta.tech,meta,Metaverse,Billions,Industry Crossover (Category Defining)
quantum.tech,quantum,Quantum Computing,Billions,Industry Crossover (Category Defining)
nano.tech,nano,Nanotechnology,Billions,Industry Crossover (Category Defining)
optic.tech,optic,Optics / Photonics,Billions,Industry Crossover (Category Defining)
haptic.tech,haptic,Haptics / Touch,Billions,Industry Crossover (Category Defining)
spatial.tech,spatial,Spatial Computing,Billions,Industry Crossover (Category Defining)
synth.tech,synth,Synthetic Media / Bio,Billions,Industry Crossover (Category Defining)
deep.tech,deep,Deep Technology,Trillions,Industry Crossover (Category Defining)
core.tech,core,Core Infrastructure,Billions,Industry Crossover (Category Defining)
crypto.tech,crypto,Cryptocurrency,Trillions,Industry Crossover (Category Defining)
defi.tech,defi,Decentralized Finance,Billions,Industry Crossover (Category Defining)
block.tech,block,Blockchain,Trillions,Industry Crossover (Category Defining)
chain.tech,chain,Supply Chain / Blockchain,Billions,Industry Crossover (Category Defining)
nft.tech,nft,Non-Fungible Tokens,Billions,Industry Crossover (Category Defining)
dao.tech,dao,Decentralized Orgs,Billions,Industry Crossover (Category Defining)
web3.tech,web3,Web 3.0,Trillions,Industry Crossover (Category Defining)
dev.tech,dev,Developer Tools,Billions,Industry Crossover (Category Defining)
ops.tech,ops,Operations,Billions,Industry Crossover (Category Defining)
sys.tech,sys,Systems Engineering,Billions,Industry Crossover (Category Defining)
net.tech,net,Networking,Billions,Industry Crossover (Category Defining)
telco.tech,telco,Telecommunications,Trillions,Industry Crossover (Category Defining)
comm.tech,comm,Communications,Billions,Industry Crossover (Category Defining)
media.tech,media,Media & Broadcasting,Trillions,Industry Crossover (Category Defining)
stream.tech,stream,Streaming Services,Billions,Industry Crossover (Category Defining)
cast.tech,cast,Broadcasting / Podcasting,Billions,Industry Crossover (Category Defining)
pod.tech,pod,Podcasting,Billions,Industry Crossover (Category Defining)
press.tech,press,Publishing,Billions,Industry Crossover (Category Defining)
news.tech,news,Journalism,Billions,Industry Crossover (Category Defining)
info.tech,info,Information Systems,Billions,Industry Crossover (Category Defining)
doc.tech,doc,Document Management,Billions,Industry Crossover (Category Defining)
file.tech,file,File Storage,Billions,Industry Crossover (Category Defining)
code.tech,code,Coding / Software,Billions,Industry Crossover (Category Defining)
script.tech,script,Scripting / Automation,Billions,Industry Crossover (Category Defining)
api.tech,api,API Integrations,Billions,Industry Crossover (Category Defining)
ux.tech,ux,User Experience,Billions,Industry Crossover (Category Defining)
ui.tech,ui,User Interface,Billions,Industry Crossover (Category Defining)
cx.tech,cx,Customer Experience,Billions,Industry Crossover (Category Defining)
dx.tech,dx,Digital Experience / Transformation,Billions,Industry Crossover (Category Defining)
b2b.tech,b2b,Business to Business,Trillions,Industry Crossover (Category Defining)
b2c.tech,b2c,Business to Consumer,Trillions,Industry Crossover (Category Defining)
d2c.tech,d2c,Direct to Consumer,Billions,Industry Crossover (Category Defining)
p2p.tech,p2p,Peer to Peer,Billions,Industry Crossover (Category Defining)
o2o.tech,o2o,Online to Offline,Billions,Industry Crossover (Category Defining)
saas.tech,saas,Software as a Service,Trillions,Industry Crossover (Category Defining)
paas.tech,paas,Platform as a Service,Billions,Industry Crossover (Category Defining)
iaas.tech,iaas,Infrastructure as a Service,Billions,Industry Crossover (Category Defining)